Hæbbe ic gefrugnen      þætte is feor heonan
ond wynsumum      wyrtum gefylleð,
fægrum foldwæstmum,      þonne āfȳsed bið.
Þæt sindon þā word,      swā ūs gewritu secgað,
hlēoþor hāligra,      þe him tō heofonum bið
tō þām mildan Gode,      mōd āfȳsed
in drēama drēam,      þǣr hī Dryhtne tō giefe
worda and weorca      wynsumne stenc
in þā mǣran gesceaft      Meotude bringað,
in þæt lēohte līf.      Sȳ him lof symle
þurh woruld worulda      and wuldres blǣd,
ar_ and onwald,      in þām ūplican
rodera rīce!      Hē is on ryht Cyning
middangeardes      and mægenþrymmes
wuldre biwunden      in þǣre wlitigan byrig.
Hafað ūs ālȳfed      lucis auctor
þæt wē mōtun hēr      merueri
gōddǣdum begietan      gaudia in celo,
þǣr wē mōtun      maxima regna
sēcan and gesittan      sedibus altis,
lifgan in lisse      lucis et pacis,
āgan eardinga      almæ letitie,
brūcan blǣddaga,      blandem et mitem
gesēon sigora Frēan      sine fine,
and him lof singan      laude perenne,
ēadge mid englum.      Alleluia.
